,Androgen,EGFR,Estrogen,Hypoxia,JAK-STAT,MAPK,NFkB,PI3K,TGFb,TNFa,Trail,VEGF,WNT,p53
Tle4,0,0,0,0,0,0,0,0,0,0,0,0,-1.733472069,0
Tll1,-2.463918077,0,0,0,0,0,0,0,0,0,0,0,0,0
Tlr2,0,0,0,0,0,0,5.414219976,0,0,7.039357768,0,0,0,0
Tmcc3,0,0,0,0,0,0,0,0,0,0,0,7.271993919,0,0
Tmem135,0,0,-3.503201549,0,0,0,0,0,0,0,0,0,0,0
Tmem140,0,0,0,0,5.107141044,0,0,0,0,0,0,0,0,0
Tmem217,0,0,0,0,0,0,3.35381326,0,0,4.03815068,0,0,0,0
Tmem259,0,0,0,0,0,0,0,0,0,0,-1.490116466,0,0,0
Tmem42,0,0,0,0,0,0,0,-7.989326748,0,0,0,0,0,0
Tmem45a,0,0,0,8.93840008,0,0,0,0,0,0,0,0,0,0
Tmem45a2,0,0,0,8.93840008,0,0,0,0,0,0,0,0,0,0
Tmem59,0,-1.864066427,0,0,0,-2.264272963,0,0,0,0,0,0,0,0
Tmem62,0,0,0,0,2.306935299,0,0,0,0,0,0,0,0,0
Tmem63b,0,0,0,0,0,0,0,0,0,0,0,0,0,4.807352227
Tmem74,0,0,0,0,0,0,0,0,0,0,1.232064792,0,0,0
Tmprss2,11.49063074,0,0,0,0,0,0,0,0,0,0,0,0,0
Tmub2,0,0,0,0,0,-1.67381618,0,0,0,0,0,0,0,0
Tmx2,0,0,0,-3.697944018,0,0,0,0,0,0,0,0,0,0
Tnf,0,0,0,0,0,0,18.63926206,0,0,0,0,0,0,0
Tnfaip1,0,0,0,0,0,0,0,0,0,2.778549385,0,0,0,0
Tnfaip2,0,0,0,0,0,0,10.91080739,0,0,12.2137267,0,0,0,0
Tnfaip3,0,0,0,0,0,0,28.37375231,0,0,35.40071755,0,0,0,0
Tnfaip6,0,0,0,0,0,0,19.18226346,0,0,0,0,0,0,0
Tnfaip8,0,0,0,0,0,0,4.936823805,0,0,0,0,0,0,0
Tnfrsf10b,0,0,0,0,0,2.586522164,0,0,0,0,0,0,0,3.004729694
Tnfrsf9,0,0,0,0,0,0,5.996059048,0,0,0,0,0,0,0
Tnfsf15,0,0,0,0,0,0,6.245847275,0,0,0,0,0,0,0
Tnfsf4,0,0,0,0,0,0,0,0,5.503893035,0,0,0,0,0
Tnip1,0,0,0,0,0,0,6.134726677,0,0,6.429594434,0,0,0,0
Tnip2,0,0,0,0,0,0,3.310727351,0,0,3.394289978,0,0,0,0
Tnip3,0,0,0,0,0,0,8.259340938,0,0,0,0,0,0,0
Tnni3,0,0,0,0,0,0,0,-3.672194422,0,0,0,0,0,0
Tns3,0,0,0,0,0,-2.726463813,0,0,0,0,0,0,0,0
Top1,0,0,0,0,0,3.633408801,0,0,0,0,0,0,0,0
Tpd52,4.545711375,0,0,0,0,0,0,0,0,0,0,0,0,0
Tpd52l1,0,0,10.08551335,0,0,0,0,0,0,0,0,0,0,0
Tph1,0,0,0,0,0,0,0,0,0,0,0,0,1.014434232,0
Tpm1,0,0,0,0,0,0,0,0,4.595360809,0,0,0,0,0
Tppp,0,0,0,0,0,0,0,-2.543118161,0,0,0,0,0,0
Traf1,0,0,0,0,0,0,10.3355766,0,0,9.396001195,0,0,0,0
Trank1,0,0,0,0,3.588874685,0,0,0,0,0,0,0,0,0
Trh,0,0.771964661,0,0,0,0,0,0,0,0,0,0,0,0
Triap1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.422788982
Trib1,0,3.917794383,0,0,0,4.182943072,0,0,0,0,0,0,0,0
Trim12a,0,0,0,0,0.570581724,0,0,0,0,0,0,0,0,0
Trim12c,0,0,0,0,0.570581724,0,0,0,0,0,0,0,0,0
Trim14,0,0,0,0,3.037958851,0,0,0,0,0,0,0,0,0
Trim21,0,0,0,0,6.674188117,0,0,0,0,0,0,0,0,0
Trim25,0,0,0,0,3.414130921,0,0,0,0,0,0,0,0,0
Trim30a,0,0,0,0,0.570581724,0,0,0,0,0,0,0,0,0
Trim30c,0,0,0,0,0.570581724,0,0,0,0,0,0,0,0,0
Trim30d,0,0,0,0,0.570581724,0,0,0,0,0,0,0,0,0
Trim38,0,0,0,0,3.492726146,0,0,0,0,0,0,0,0,0
Trim47,0,0,0,0,0,0,0,0,0,5.244304088,0,0,0,0
Trim5,0,0,0,0,0.570581724,0,0,0,0,0,0,0,0,0
Trim63,0,0,0,0,0,0,0,-5.528597674,0,0,0,0,0,0
Trim72,0,0,0,0,0,0,0,0,0,0,1.586638555,0,0,0
Trip10,0,0,0,0,0,0,4.167561749,0,0,0,0,0,0,0
Trmt2b,0,0,0,0,0,0,0,0,0,0,0,0,1.800028425,0
Trp53inp1,0,0,0,0,0,0,0,0,0,0,0,0,0,8.658382263
Trpm8,3.835418689,0,0,0,0,0,0,0,0,0,0,0,0,0
Tshz2,0,0,0,0,0,0,0,0,0,0,0,0,-1.233886448,0
Tspan2,0,0,0,0,0,0,0,0,5.502326116,0,0,0,0,0
Tspan3,-3.046948236,0,0,0,0,0,0,0,0,0,0,0,0,0
Ttc12,0,0,0,0,0,0,0,-3.184873043,0,0,0,0,0,0
Ttc28,0,0,0,0,0,0,0,0,0,0,0,-2.073896422,0,0
Ttc33,0,-1.384408982,0,0,0,0,0,0,0,0,0,0,0,0
Tubb4b,0,4.084510208,0,0,0,0,0,0,0,0,0,0,0,0
Tuft1,0,0,0,0,0,0,0,0,6.010991297,0,0,0,0,0
Tymp,0,0,0,0,0,0,0,0,0,4.018625143,0,0,0,0
Tyr,0,0,0,0,0,0,0,-5.076854089,0,0,0,0,0,0
Uap1,7.622359429,0,0,0,0,0,0,0,0,0,0,0,0,0
Uap1l1,0,0,0,0,0,0,0,0,0,0,2.797372356,0,0,0
Uba2,0,0,0,0,0,2.079878488,0,0,0,0,0,0,0,0
Ubald2,0,0,0,0,0,0,0,-9.985377465,0,0,0,0,0,0
Ubash3b,0,0,0,0,0,4.967624012,0,0,0,0,0,0,0,0
Ube2j1,3.760021034,0,0,0,0,0,0,0,0,0,0,0,0,0
Ube2l6,0,0,0,0,8.215585126,0,0,0,0,0,0,0,0,0
Ube2z,0,0,0,0,0,0,2.152932766,0,0,2.248799622,0,0,0,0
Unc5b,0,0,0,0,0,0,0,0,3.833819522,0,0,0,0,0
Unc5d,0,0,0,0,0,0,0,0,0,0,0,-2.539427549,0,0
Upk1b,0,0,0,0,0,0,0,0,0,0,0,0,1.620503964,0
Upk2,0,0,-3.38692225,0,0,0,0,0,0,0,0,0,0,0
Usp18,0,0,0,0,12.17801175,0,0,0,0,0,0,0,0,0
Usp43,0,0,0,0,0,0,0,0,0,3.449224556,0,0,0,0
Uxs1,0,0,0,0,0,0,0,0,0,4.234970822,0,0,0,0
Vamp5,0,0,0,0,0,0,0,-4.361074003,0,0,0,0,0,0
Vash2,0,0,0,0,0,0,0,0,0,0,0,-3.043760196,0,0
Vaultrc5,0,0,0,0,0,0,0,0,0,0,0,6.15745217,0,0
Vav3,0,-3.386485036,0,0,0,0,0,0,0,0,0,0,0,0
Vegfa,0,0,0,10.61289893,0,0,0,0,0,0,0,0,0,0
Vhl,0,0,0,0,0,0,0,0,0,0,-1.192308107,0,0,0
Vldlr,0,0,0,10.26633414,0,0,0,0,0,0,0,0,0,0
Vpreb1,0,0,0,0,0,0,0,0,0,0,0,-1.589845085,0,0
Vpreb2,0,0,0,0,0,0,0,0,0,0,0,-1.589845085,0,0
Vpreb3,0,0,0,0,0,0,0,0,0,0,0,-3.392337935,0,0
Vwa8,0,0,0,0,0,0,0,0,0,0,0,-3.60680434,0,0
Wdr19,0,-1.493789424,0,0,0,0,0,0,0,0,0,0,0,0
Wdr3,0,0,0,0,0,2.299115299,0,0,0,0,0,0,0,0
Wdr31,0,0,0,0,0,0,0,-3.943838782,0,0,0,0,0,0
Wdr45b,0,0,0,4.504362332,0,0,0,0,0,0,0,0,0,0
Wdr54,0,0,0,5.695501642,0,0,0,0,0,0,0,0,0,0
Wdr63,0,0,0,0,0,0,0,0,0,0,0,0,0,13.09840588
Wdr78,0,0,0,0,0,0,0,-3.627122575,0,0,0,0,0,0
Wfdc10,0,0,0,0,0,0,0,0,0,0,1.598195959,0,0,0
Wfdc2,0,0,0,0,0,0,0,0,0,0,0,0,-1.31768738,0
Wfs1,0,0,4.21639521,0,0,0,0,0,0,0,0,0,0,0
Wipi2,0,0,0,0,0,0,0,-3.15306606,0,0,0,0,0,0
Wnt16,0,0,0,0,0,0,0,0,0,0,0,-2.038011228,0,0
Wnt8a,0,0,0,0,0,0,0,0,0,0,-1.84696161,0,0,0
Wsb1,0,0,0,7.024224348,0,0,0,0,0,0,0,0,0,0
Wtap,0,0,0,0,0,0,3.766634403,0,0,3.221528199,0,0,0,0
Wwc1,0,0,5.587438014,0,0,0,0,0,0,0,0,0,0,0
Xaf1,0,0,0,0,8.780286115,0,0,0,0,0,0,0,0,0
Xbp1,0,0,5.715308445,0,0,0,0,0,0,0,0,0,0,0
Xk,0,0,0,0,0,0,0,0,0,0,0,-4.115595055,0,0
Xkr4,0,0,0,0,0,0,0,0,0,0,0,-3.632515764,0,0
Xpc,0,0,0,0,0,0,0,0,0,0,0,0,0,6.587026009
Xrcc3,0,1.487957075,0,0,0,1.543756562,0,0,0,0,0,0,0,0
Xrcc4,0,0,0,0,0,0,0,0,3.377231862,0,0,0,0,0
Xylt1,0,0,0,0,0,0,0,0,3.197715603,0,0,0,0,0
Ybx2,0,0,0,0,0,0,0,-4.419857345,0,0,0,0,0,0
Yeats2,0,0,0,5.353127517,0,0,0,0,0,0,0,0,0,0
Yipf5,0,0,0,0,0,0,0,0,2.811936356,0,0,0,0,0
Yrdc,0,0,0,0,0,3.625646429,0,0,0,0,0,0,0,0
Zbed5,0,-3.116848774,0,0,0,0,0,0,0,0,0,0,0,0
Zbp1,0,0,0,0,1.94145156,0,0,0,0,0,0,0,0,0
Zbtb16,10.61443694,0,0,0,0,0,0,0,0,0,0,0,0,0
Zbtb25,0,0,0,3.419058808,0,0,0,0,0,0,0,0,0,0
Zbtb3,0,0,0,0,0,-1.569163973,0,0,0,0,0,0,0,0
Zc3hav1,0,0,0,0,5.133726993,0,0,0,0,0,0,0,0,0
Zdhhc7,0,0,-4.830932563,0,0,0,0,0,0,0,0,0,0,0
Zfp160,0,0,0,1.356962113,0,0,0,0,0,0,0,1.515526825,0,0
Zfp266,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1232182
Zfp292,0,0,0,6.023938112,0,0,0,0,0,0,0,0,0,0
Zfp30,0,0,0,0,0,0,0,0,0,0,0,0,1.535660319,0
Zfp395,0,0,0,8.060934044,0,0,0,0,0,0,0,0,0,0
Zfp451,0,-1.056006881,0,0,0,0,0,0,0,0,0,0,0,0
Zfp457,0,0,0,0,0,0,0,0,0,0,0,-0.455614555,0.223206904,0
Zfp568,0,-1.903966942,0,0,0,0,0,0,0,0,0,0,0,0
Zfp595,0,0,0,0,0,0,0,0,0,0,0,-0.455614555,0.223206904,0
Zfp597,0,0,0,0,0,0,0,0,0,0,0,3.020880055,0,0
Zfp65,0,0,0,0,0,0,0,0,0,0,0,-0.455614555,0.223206904,0
Zfp654,0,0,0,4.288061963,0,0,0,0,0,0,0,0,0,0
Zfp759,0,0,0,0,0,0,0,0,0,0,0,-0.455614555,0.223206904,0
Zfp94,0,0,0,0,0,0,0,0,0,0,0,0,2.195658227,0
Zfp953,0,0,0,0,0,0,0,0,0,0,0,-0.455614555,0.223206904,0
Zmat3,0,0,0,0,0,0,0,0,0,0,0,0,0,7.956698265
Zmpste24,0,0,0,-4.392340278,0,0,0,0,0,0,0,0,0,0
Znfx1,0,0,0,0,6.496398214,0,0,0,0,0,0,0,0,0
Znrf4,0,0,0,0,0,0,0,0,0,0,1.033885419,0,0,0
Zscan2,0,0,0,0,0,0,0,-3.158743454,0,0,0,0,0,0
Zscan4-ps1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.397932813
Zscan4-ps2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.397932813
Zscan4-ps3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.397932813
Zscan4b,0,0,0,0,0,0,0,0,0,0,0,0,0,0.397932813
Zscan4c,0,0,0,0,0,0,0,0,0,0,0,0,0,0.397932813
Zscan4d,0,0,0,0,0,0,0,0,0,0,0,0,0,0.397932813
Zscan4e,0,0,0,0,0,0,0,0,0,0,0,0,0,0.397932813
Zscan4f,0,0,0,0,0,0,0,0,0,0,0,0,0,0.397932813
